Juan,Pérez,[email],Test123!,Bogotá,Colombia
María,González,[email],Test123!,Medellín,Colombia
Carlos,Rodríguez,[email],Test123!,Cali,Colombia
Ana,Martínez,[email],Test123!,Bogotá,Colombia
Luis,López,[email],Test123!,Medellín,Colombia
Laura,García,[email],Test123!,Cali,Colombia
Pedro,Hernández,[email],Test123!,Bogotá,Colombia
Sofia,Torres,[email],Test123!,Medellín,Colombia
Diego,Ramírez,[email],Test123!,Cali,Colombia
Valentina,Flores,[email],Test123!,Bogotá,Colombia
Andrés,Castro,[email],Test123!,Medellín,Colombia
Camila,Vargas,[email],Test123!,Cali,Colombia
Santiago,Morales,[email],Test123!,Bogotá,Colombia
Isabella,Ruiz,[email],Test123!,Medellín,Colombia
Mateo,Díaz,[email],Test123!,Cali,Colombia
Daniela,Jiménez,[email],Test123!,Bogotá,Colombia
Sebastián,Rojas,[email],Test123!,Medellín,Colombia
Valeria,Mendoza,[email],Test123!,Cali,Colombia
Nicolás,Cruz,[email],Test123!,Bogotá,Colombia
Gabriela,Ortiz,[email],Test123!,Medellín,Colombia